"name","area_8_1_15_S25_noOTA","area_8_2_15_S25_noOTA","area_8_3_15_S25_noOTA","area_8_1_15_S17_OTA","area_8_2_15_S17_OTA","area_8_3_15_S17_OTA"
"group","cB_noOTA_S25","cB_noOTA_S25","cB_noOTA_S25","cB_OTA_S17","cB_OTA_S17","cB_OTA_S17"
"(-)-alpha-Cedrene","764640.463546943","898184.800575677","752083.4730428","737449.428883697","881649.674339664","765691.225959968"
"(-)-Isopiperitenone","2250399.27956299","3143035.4947369","1931840.7495733","4685841.81482654","6194943.40169311","5892856.56903151"
"(-)-jasmonic acid","311227.134374302","791728.530968855","775224.035792625","295907.093816223","455283.324311917","420617.85163248"
"(-)-monascumic acid","363826.256338157","500922.342086307","310280.402678021","223338.178102684","282486.674542771","322619.260121087"
"(-)-trans-Carveol","1524751.240461","1965245.83001233","1376198.30112231","2452446.97707213","2314245.21048602","2755154.17089038"
"(+)-Bornane-2_5-dione","2116760.45814937","2513416.20747126","1751915.14769964","2601163.50276253","2882331.60994291","2118348.50323632"
"(+)-exo-5-Hydroxycamphor","994580.985273113","1386609.31880682","897340.055543496","1937646.48023458","2503260.1843936","2440286.04676602"
"(+/-)-6-Hydroxy-3-oxo-alpha-ionone","261542.539852002","529060.34520856","447993.334219916","335039.060095881","513081.86397119","444833.649605109"
"(1E)-5-hydroxy-1,7-diphenylhept-1-en-3-one","403532.805383612","663223.752952209","631515.761888945","336731.626562424","655819.457299016","524829.692037087"
"(2E,4E)-2-methyl-hexa-2,4-dienoic acid (2'R,3'S)-allo-isoleucinol amide","4985145.55006968","18779547.1898309","3537163.39615905","8693007.51344413","13534283.6990456","7919001.14483977"
"(2R,9R)-(+)-microdiplodiasone","115689.60832388","222982.940825108","183923.703265759","644212.293296571","886353.145643953","802313.464710842"
"(2R_3S)-2_3-Dimethylmalate","1173883.54163579","1407286.46590948","1576804.38078126","955389.739312668","1033558.20365185","966037.715668169"
"(2S)-2-{[1-(R)-Carboxyethyl]amino}pentanoate","4591453.83082086","7560665.29633881","6200459.88507604","1347500.27409944","2296630.26598421","2965983.04876205"
"(3R)-beta-Leucine","20627366.6998457","36300639.9250759","30105167.9825501","15634216.8106975","17542824.0878172","29111219.9852673"
"(4E)-2-Oxohexenoicacid","26876658.7472634","29441717.7545836","27152473.9840933","30253024.9245987","45015017.9278293","43692837.8339057"
"(5-Bromo-1,2,3-thiadiazol-4-yl)methanesulfonyl chloride","112232.474232012","136766.583547514","81452.7208601192","225915.806839291","174117.954491928","159328.299462904"
"(6RS,10RS)-6,10-dimethylbicyclo[4.4.0]dec-1-en-3-one","195936.807552625","221117.312485481","176861.944991764","154642.802038978","182057.597439248","173014.16885304"
"(7S_8S)-DiHODE","5012035.87878227","5134746.99999075","4778639.68033966","3797204.7962469","3950483.06709247","4735645.80455521"
"(9Z)-(13S)-12_13-Epoxyoctadeca-9_11-dienoicacid","17183749.9908892","26918410.5999514","19323090.1427835","27377067.1075851","28482938.4065997","27030247.4272542"
"(9Z)-Tetradecenoicacid","568600.743996278","561263.306947424","604277.569620964","694991.233358","1123736.12701871","1067701.6385214"
"(9Z_15Z)-(13S)-12_13-Epoxyoctadeca-9_11_15-trienoicacid","1800479.25765098","2254543.38594227","1610370.70184162","4879330.07734983","4749652.8276998","4408131.97794735"
"(E)-4-hydroxyphenylacetaldehydeoxime","811289.345556163","3595695.73180543","2531199.78921888","3942091.00946667","6148023.93361909","4402997.60777408"
"(R)-2-Hydroxyglutarate","57760088.8011306","52407483.5024888","61935044.9804318","55215428.4165213","55148190.3089592","56042946.6160345"
"(R)-2_3-Dihydroxy-3-methylpentanoate","721678.550118141","559102.393844168","654489.094149106","1207008.85160403","949153.174541472","769252.619442917"
"(R)-4-Dehydropantoate","5313550.92868781","4964651.0578535","5449725.62225356","12180172.0830242","16222599.6233085","16162810.4152758"
"(R)-Malate","216018.097898857","199257.279674772","120983.071465267","671113.888480725","498620.34464937","526503.324743562"
"(R_R)-Tartaricacid","1405376.31912845","996256.840715114","1379721.86971904","959824.698399902","1597652.15089233","1637448.19351512"
"(S)-Malic acid-1-O-beta-D-glucopyranoside","19036542.1869945","19641810.0963057","18605783.0063939","18481648.4521204","19282613.9943811","18896370.6504043"
"(S,S)-Anacine","16690330.3971603","23017332.0423191","17309422.5993151","61113641.4018163","85535361.2177657","81834005.6778559"
"[FA(18:0)]12R_13S-epoxy-9Z-octadecenoicacid","10596515.7055289","12206007.5189991","10030463.4098764","9961782.65203407","13352441.2316637","12312688.7898071"
"[FA(18:1)]9Z-Octadecen-12-ynoicacid","33242947.4354621","44452308.3479076","35026887.9528375","41720266.9049168","48736271.1284189","46634960.5734348"
"[FA(18:2)]9Z_11E-octadecadienoicacid","11229286.0594498","12037272.447113","9554880.75795611","8712463.73556118","13952661.346497","12959799.2596854"
"[FA(18:3)]13S-hydroperoxy-9Z_11E_14Z-octadecatrienoicacid","747816.943300915","1097381.30111333","980238.76915918","1830282.4800113","1898118.32369611","1657224.52723376"
"[FA(18:4)]6Z_9Z_12Z_15Z-octadecatetraenoicacid","19281432.3837799","25422844.4258554","16637667.1804613","26624152.1536929","25586270.0689204","22001747.3469195"
"[FAhydroxy(18:0)]12_13-dihydroxy-9Z-octadecenoicacid","2711530.63864781","2091654.0319182","1566137.46907713","4180275.74659046","5380264.3681867","4962052.83850197"
"[FAtrihydroxy(18:0)]9_10_13-trihydroxy-11-octadecenoicacid","1831904.97208281","1881239.47047656","1221118.51698541","606404.919194968","689482.679308738","571498.44860443"
"[STtrihydrox]3alpha_11beta_21-5alpha-trihydroxy-pregnane-20-one","697516.86316799","546017.247921518","329633.702429975","1954911.8215237","1324251.84629474","926586.943328934"
"1-(4-Hydroxyphenyl)-2-aminoethanol","2133764.59188443","3804208.74590483","1647508.55644635","851360.331012143","1043207.75678332","711331.609095282"
"1-(Dimethylsilyl)-1H-pyrrole","752832322.707653","746260847.640459","755236881.164259","720106397.201892","737119305.233662","735228674.515034"
"1-[(7S,11R,12R,13R)-9-Acetyl-12,13-dihydroxy-7-isobutyl-11-methoxy-1-oxa-6,9-diazacyclotetradecan-6-yl]-2-(1,3-dihydro-2H-isoindol-2-yl)ethanone","3443515.60567956","1108397.71400114","770847.177002456","3804033.64598354","3632923.95303959","3160559.58400439"
"1-{5-[(4-methoxyphenyl)carbamoyl]-1,3,4-thiadiazole-2-carbonyl}piperidine-3-carboxylic acid","1137921.87903556","1231765.02557975","1245178.31016091","1220752.73319423","1168722.84506459","1138627.82289091"
"1-Cyclooctyl-4-phenyl-1-butanone","425462.899535018","633868.196823478","417561.489990251","560924.281101718","476326.991670528","435635.484550129"
"1-deoxynojirimycin","1438398.66748816","1403902.79139804","1134348.97334147","2757169.21672616","2556830.65664185","2633013.59352645"
"1-Methylpyrrolinium","638013.491241498","1217890.03529286","918218.689413165","354744.58779781","335315.287318301","784269.059056904"
"1-O-Tetradecanoyl-D-glucitol","910974.672357796","924488.240674698","722444.4938346","681014.562136222","891522.509301881","781311.097378446"
"1-palmitoylglycerol;MAG(16:0)","2100734.49070367","2634252.70773505","1672521.45318725","675414.40577615","1770546.3531415","1552651.33459188"
"1(2H)-Isoquinolinone","584613.625942994","5178047.94508427","3445365.10493584","802329.117636812","1334137.2210012","1050537.77197012"
"1,1'-(1,4-Phenylene)bis{3-[2-(dimethylamino)ethyl]urea}","2134240.91114957","2006288.95535747","1878992.01360385","1883553.26290959","2132501.13098393","1927439.05376147"
"1,3,5-Heptatriene","3804737.88777514","4136273.51987789","2172280.95578784","6000786.2351163","4999982.52082853","4654896.03850346"
"1,3,6-Octatriene","56483285.3332912","62098904.6879038","63621397.4840593","71727772.3162224","61624673.4723749","66332544.2963469"
"1_2_4-Trimethylbenzene","2423657.35553599","2890107.44696409","1959012.72830078","2425844.50927032","2646035.79269564","2111241.58747913"
"1_5-Anhydro-D-mannitol","513462.114374505","1013892.56087142","613755.64043661","781182.132606046","597976.785043463","668143.075764442"
"1_6_6-Trimethyl-2_7-dioxabicyclo[3.2.2]nonan-3-one","2302053.25046634","2655560.81075492","1797848.25342073","2558211.88644974","2446868.22386892","2259784.60237251"
"10-hydroxydecanoicacid","84111.2952340548","121162.108194915","81012.3178027694","183287.653757548","177386.143602178","219581.192677927"
"10-Methyldodecan-4-olide","600558.177777673","667553.540699855","522283.805942141","1288583.34208523","1395699.76811957","1283857.20943946"
"10_16-Dihydroxyhexadecanoicacid","207549.130227834","152527.224470775","97950.1083562934","511170.060951329","646648.7214793","496044.83120294"
"11-cis-Retinol","146833.453916207","177936.17292178","141941.056446893","263300.554334964","308375.368782999","294502.516657571"
"13-Decyl-1,4,7,10-tetraoxa-13-azacyclopentadecane","474513.041986117","501266.078604513","459713.465648429","387322.016055009","437491.383490082","420473.416257054"
"15,16-Diisopropyl-3,6,7,10,13,14-hexamethylpentacyclo[10.2.1.1~5,8~.0~2,11~.0~4,9~]hexadeca-2(11),3,6,9,13-pentaene","247984.050072433","421372.056048595","384485.153173628","119236.067404565","207088.979069261","265533.203987227"
"16-Heptadecynoic acid","115006.567280234","138909.334654104","121752.233138345","132228.32337114","169800.833958164","160398.163593857"
"16-Methoxy-16-oxohexadecanoic acid","1787950.60239148","2660539.56374582","2095682.59356751","2234233.03745928","2850382.41793124","2989134.55243911"
"17a-Estradiol","1025910.75420741","1100625.93130746","420771.003373174","1639145.69857643","1006771.32809887","772671.893670716"
"18S-hydroxyneodihydroprotolichesterinic acid","325603.249584296","182227.770939317","126139.21825623","185635.427981566","193683.933898982","143925.371411886"
"2'-Deoxyinosine","1147177.75834549","1654759.95966649","1422036.07192256","5708713.96861661","7158408.66460062","6642221.96795124"
"2-(2,4-Dimethoxyphenyl)-N-(4-{[(4-methylphenyl)sulfonyl]amino}phenyl)-4-quinolinecarboxamide","764842.097216643","808452.441138703","820440.743109432","836868.303276025","806259.546026675","785859.311918043"
"2-(3'-methylthio)propylmalate","68014993.8262361","68131435.6519442","70034105.9343607","65076349.6202463","66532645.8257987","65746958.6752807"
"2-(4-Methyl-4H-1,2,4-triazol-3-yl)ethanamine","313338.890635448","452359.225699517","335110.018166043","215829.779881302","205559.645498171","195386.114071042"
"2-(Formamido)-N1-(5-phospho-D-ribosyl)acetamidine","279151.748130823","386499.832942112","389824.468344314","193467.829367122","341439.353364773","321836.92210459"
"2-(Hydrazinocarbothioyl)hydrazinecarboxamide","3254814.48807734","3391712.18446199","4883418.19766152","3248517.53111042","3412389.97117099","4638749.48267466"
"2-(morpholinomethyl)-4-(2-phenyldiaz-1-enyl)phenol","125704.70711094","165660.457711423","137934.896392713","494592.762154246","697584.271411367","694859.741522424"
"2-[(1E)-1,3-Butadien-1-yl]-1H-pyrrole","2496738.03153619","3023803.01601736","2700299.96129964","1262141.64546041","1452856.69578188","2689076.12269812"
"2-[(DIOCTYLCARBAMOYL)METHOXY]ACETIC ACID","569383.023030291","763551.388280707","517992.796149021","571051.238826369","581785.192703104","537621.659662634"
"2-[2-formyl-5-(methoxymethyl)-1H-pyrrol-1-yl]acetic acid","566824.69284867","3060380.33565821","2357902.78492121","389865.866911272","500916.714663213","599728.83885477"
"2-{[4-(Cyclohexylamino)-1-methyl-1H-pyrazolo[3,4-d]pyrimidin-6-yl](ethyl)amino}ethanol","252488.876276797","519613.816355397","286491.774222626","2480587.62363089","2528814.0149302","2615677.4033615"
"2-{1-[(TERT-BUTOXY)CARBONYL]AZETIDIN-3-YL}PROPANEDIOIC ACID","160125.344019461","218399.038334127","168017.987932253","255620.351353587","258955.65944593","261095.692791585"
"2-Hydroxy-3-oxopropanoate","427817.150803565","587540.159132838","491793.440817461","1075056.02989422","1185980.74374851","1191723.81940083"
"2-Methyl-2-propanyl 4-[(4-{[3-(dimethylamino)-2,2-dimethylpropyl]carbamoyl}-1-piperidinyl)carbonyl]-1-piperidinecarboxylate","1253596.56716579","1196254.71286799","1160924.89561922","658390.658955088","658648.845111312","608208.19835262"
"2-Oxo-delta3-4_5_5-trimethylcyclopentenylacetate","2058714.43323815","2456698.62681174","1333896.5871424","4562525.07158051","3520116.73534367","3315528.96954302"
"2-Oxooctadecanoicacid","935535.239626339","928739.160521734","816004.388831703","686504.343154029","1012481.11938777","1010162.40062929"
"2-Oxovalericacid","334570.930670009","363881.213960087","322358.387351342","12910004.9881399","19090426.8615913","18158546.0042265"
"2-Phenylpropan-2-ol","3685287.31031875","4272942.19069798","2414749.56441455","7751825.75327524","6059255.89716519","5628398.76950607"
"2-tert-Butoxycarbonylamino-6-formylamino-hexanoic acid","1624095.82573819","3262477.57478089","2860288.08050558","722462.784061166","1416959.12015386","1691226.02445281"
"2,2-Dinitro-1-propanol","223369.63237622","307713.276669344","821593.350541266","649272.38564623","600628.798654573","3477769.31252864"
"2,3-Dibromothianaphthene","332269.55365008","652603.517840398","337739.758508376","573888.039779833","510449.278841744","474088.016730263"
"2,3-Dinor-11β-prostaglandin F2α","1001129.7747934","1188069.48449553","483334.32225207","1518024.36361727","1010738.02987184","840766.88285499"
"2,6,10-trimethyldodeca-2,6,10-triene","71393.0955665017","92806.5104896674","80908.3547014339","87808.5489285029","112578.858994916","103260.585908078"
"2_2'-Iminodipropanoate","31007031.3744246","45916290.4844282","57446133.5866643","5317044.89464014","11348762.4271184","10534274.3636793"
"2_5-Dihydroxybenzaldehyde","1001741.69971508","2667013.8318664","3560795.42125566","760343.352439387","1239209.39240715","1338844.42000241"
"2E_6E-farnesol","79101.6930846724","98729.5708470714","80240.9980271375","89243.4525491262","101468.733070426","92725.5072971427"
"3-(1-Boc-4-piperidyl)-1-propanol","3257626.75315227","8774064.87616845","2469802.23853932","5927433.86313412","8721896.04106697","6503779.49074629"
"3-(2-CHLOROETHYL)-2,4(1H,3H)-QUINAZOLINEDIONE","1656699.40756193","1690630.1876905","1807761.36401471","1300477.80686189","1328334.57041854","1383165.87215147"
"3-[(3-Hydroxydecanoyl)oxy]decanoic acid","112126.773500021","157291.892231155","129512.318070761","112007.909879958","141157.105317417","111288.911161142"
"3-[(5-Amino-6-chloro-4-pyrimidinyl)amino]-2-nonanol","29280086.0485097","30692575.1386584","22601955.7927432","31419349.3801625","37568565.9212304","35701738.0311427"
"3-amino-4,5,6-trihydroxy-2-methoxy-5-methyl-2-cyclohexen-1-one","8756121.61142715","20481654.7470381","16533522.8803924","14912528.1866999","15854268.2978739","17966941.3971565"
"3-Amino-N-(3,4-dimethoxybenzyl)-6-methyl-4-(trifluoromethyl)-5,6,7,8-tetrahydrothieno[2,3-b]quinoline-2-carboxamide","873929.776515755","983707.079193019","958003.613553612","901296.957748177","289652.341156113","951528.964884596"
"3-Dehydrocarnitine","1657997.21614634","1793992.45411317","1457376.35221534","6621171.688219","5389634.89960538","5420032.49285581"
"3-Dehydroxycarnitine","7214105.37832185","8201423.72539184","6255905.44372757","6737353.30563217","6860327.92588219","7017564.28848213"
"3-Ethyl-o-xylene","1013376.03145931","1372386.3407172","955023.834943542","1936416.23996343","1870124.59386555","1942495.46873755"
"3-hydroxy-1H-quinolin-4-one","1148427.88043575","4335109.69501073","3386325.96625694","1487982.72479925","1836165.53598524","2062737.01552357"
"3-hydroxy-2-methyl-1H-quinolin-4-one","434546.731221291","2095825.96839507","1678567.78578461","537456.423293083","664635.424896224","647250.530349992"
"3-Hydroxy-2-methyl-4-pyrone","5600558.33461333","8027570.26941795","6706579.80983386","5930474.46962224","7298033.47080439","7202529.26749692"
"3-hydroxy-N-(1-hydroxy-3-methylpentan-2-yl)-5-oxohexanamide","1190365.52203069","1232434.22662184","1350511.70691747","1137699.65348673","1297740.27290714","900696.903869384"
"3-Hydroxyaminophenol","617102.26388447","783747.885542039","711676.53178255","745458.692433094","817837.098221378","660347.443922793"
"3-Hydroxycyclohexanone","1499405.72281708","1691235.27972304","1869147.44695909","1699076.78618016","1576753.58345904","1899117.06269484"
"3-Methoxy prostaglandin F1α","153407.095600422","120179.273341825","88521.7948791602","245992.044860566","213079.847501488","148902.845470117"
"3-Methyl-1-(2_4_6-trihydroxyphenyl)butan-1-one","632943.829249434","901357.55774218","746597.10013788","347663.135316964","586482.029381787","577029.970738817"
"3,5-Difluoro-4-(tributylstannyl)pyridine","574305.384585969","607540.515922894","595019.838616848","609551.432617185","548087.864117544","547614.198586053"
"3_6-Nonadienal","929275.186296671","1363261.93375686","1335705.11588587","1001812.07930642","1185545.10000065","1294692.66390875"
"4-(4-fluorophenyl)-2-(4-hydroxyphenyl)-5-(4-pyridyl)imidazole","3061569.1068781","3158016.32294187","3170865.4714778","3034772.64067012","2949590.76648451","3016976.35744393"
"4-[(E)-(4-Aminophenyl)diazenyl]-2-chlorophenol","472781.918209179","490780.825891737","491062.621185868","452897.779003959","452831.242242811","490216.002402974"
"4-Amino-2-[bis(2-methoxyethyl)amino]butanoic acid","5259018.69990317","4482374.58403289","3014831.84761334","5165442.22257996","4412694.82095397","5386060.74885197"
"4-Cyanotetrafluoropyridine","470496.104662824","1018179.39074714","1465497.65885003","2383461.25460327","2046085.76653795","5923583.43265726"
"4-Guanidinobutanoate","310351.754973757","463484.712887627","630840.157347705","147339.47587981","237077.414638813","62590.1164659781"
"4-Heptyloxyaniline","371268.721275682","1838373.53130167","233726.078011211","921274.75909017","1451553.15138739","702720.451152141"
"4-Isobutyryl-N-(2-isopropyltetrahydro-2H-pyran-4-yl)-1,4-diazepane-1-carboxamide","4125958.18053033","4224608.00609974","4634788.22452857","4088328.6580999","4339051.95621469","4198455.06230106"
"4-Nonanoylmorpholine","1352023.85425471","6784822.9085226","1031152.966697","2381123.06684754","3950858.60521794","1775077.62329726"
"4-O-methylmelleolide","13786776.8424901","19253809.642635","16400011.4898942","4771187.40952782","3795861.4705508","3766594.22721835"
"4-Oxocyclohexanecarboxylate","176647.516632337","236501.569582179","202067.413797971","212797.214513041","267163.351686897","265203.167936653"
"4,10-dihydroxy-10-methyl-dodecan-4-olide","306703.253341619","354263.938324025","272172.390729395","578714.461742841","684467.271885978","733397.256855908"
"5-hydroxymethylfurfural","3398228.42441352","6333413.40262985","8563980.72454276","455241.409052957","979445.549133319","948139.783246055"
"5-hydroxynorvaline","2043898.30638184","3174120.98192916","2661401.18733735","1866355.23480417","2165527.91187239","2319179.53397766"
"5,7-Dihydroxy-3-(4-methoxyphenyl)-6,8-bis[(4-methyl-1-piperazinyl)methyl]-4H-chromen-4-one","1670258.9701899","1247090.41247466","1291692.85109657","1642318.86723476","1547644.0796663","1567691.33466181"
"5,8,11,14-Tetraoxa-2-azaheptadecan-17-oic acid","339090.57552685","484744.945512365","527789.828949158","320977.922124289","391216.370569417","369625.473284571"
"6-formylsalicylic acid","311365.35259293","338656.899621178","278115.706943879","514401.515929938","591743.44491393","610907.077285285"
"6-heptyl-2H-pyran-2-one","281250.997620031","317182.705682584","169623.667024027","464168.079505192","446825.175447161","491858.17345636"
"6,7-DIETHYL-1,1,4,4-TETRAMETHYLTETRALINE","458407.026655373","372963.538278854","263224.407099054","339154.153859765","388844.345601563","305092.902229706"
"8'-Hydroxyabscisate","177871.833483989","313077.011474659","204598.783286434","236920.751042516","178049.121455387","196088.741240284"
"8-{[2-(Diethylamino)ethyl]amino}-3-methyl-7-(2-methyl-2-propen-1-yl)-3,7-dihydro-1H-purine-2,6-dione","975865.785161947","1434781.89523531","751598.879900825","723958.367136618","726714.89414526","684400.522032362"
"8-amino-6-tert-butyl[1,2,4]triazolo[4,3-b][1,2,4]triazin-7(8H)-one","711350.452072789","939480.487705628","618982.315353229","978296.935418293","1127455.25141247","1079927.93359398"
"9-Fluorobenzo[h][1,6]naphthyridine-5-carbonitrile","7338765.04614169","7402614.97894009","7488305.80461994","7108488.28303078","7060801.02637681","7161572.75829078"
"Acetonecyanohydrin","1177609.3052325","1347755.0624715","1065222.58239605","909743.742128638","982975.071799582","1080305.81870579"
"Acetyl-L-carnitine","48234892.1525883","55639344.7360276","50708012.6312625","56999407.9463152","69677912.5857064","74163714.4505398"
"Acetyl hexamethyl tetralin","772684.641964413","1024438.57131464","519848.056428167","2382381.76310439","2045158.05642787","1579964.93993894"
"Adenosine","1133032.42671433","1116348.69283201","1072488.8003389","460780.244224557","575820.898764085","434981.09457147"
"Aflatoxin b2","841424.366101389","1095356.86474018","776997.999427225","6418866.58173297","6771804.8014518","3429553.71651035"
"Ala-Pro(Alanyl-Proline)","909669.200885545","1478190.63856829","1046633.75659614","474535.488404591","663478.357222849","869004.053884432"
"Aleuritic Acid","335038.342369506","355186.94337373","253778.800705676","860196.253859325","1029628.98221547","784645.461213127"
"Alkyldihydropyrone B","212989.506766529","271791.551647405","140458.437533239","438736.766178775","342028.594557056","249201.935563466"
"Allahabadolactone A","844949.998251202","961022.116364108","371716.603044109","1847795.5443611","1257458.68370097","1042144.4748594"
"allopurinol","65588259.7555773","117852023.679173","101841097.616314","5388850.41222702","6908810.86452497","9113796.26537441"
"AminoDHQ","754812.613303446","779265.533105073","964051.085565621","298717.175615408","283849.116708754","282327.190204863"
"Antrodin D","327389.937969005","333133.431486511","274997.870807148","1058918.70388206","1442791.12860702","1306217.12840411"
"Benzoxazole","1057295.36047195","1058639.28430335","925772.890685444","533472.437233081","1134558.16691272","530683.389913992"
"Besarhanamide B","703798.413409946","461820.183098357","394604.629472205","692751.251273555","653270.118051637","503965.814624173"
"Beta-Alanine","2081948.15950573","2480874.58647394","2826449.43246108","1780883.5108092","2173294.32022858","2004266.62834786"
"Betaine","495772280.445281","494336939.389319","392219385.020805","486280835.648001","424063663.69774","423887780.072766"
"BOC-HYP-OH","152163.149315199","205907.83011026","183193.945743796","398293.299334741","458262.498327728","460802.878250897"
"Butylbutyrate","2103380.64369756","2264391.56111731","2479781.02832873","2641466.20787881","2166933.49460853","2526358.72391085"
"Butyryl-L-carnitine","3138435.561656","3886031.78937162","3955939.76120367","2632806.59932054","3058058.69755247","2709695.0324647"
"C10H11N3OP2","455789.332607541","512355.81370119","489916.187489499","533119.176760667","488010.867927368","501633.645817249"
"C12H24ClN4O5P","176991.307179268","187571.178451607","174289.327696745","179551.290539033","173074.979449793","167845.067905707"
"C12H27N4OP","138161.778440155","163361.123501971","116493.879267334","172694.954316138","213461.451707131","177262.182053982"
"C12H27N4P","122933.934679799","161107.020566869","110688.604646837","392191.051189549","429888.127398008","326129.575377684"
"C12H29N4P","354671.959786601","430242.580738262","394907.658639642","109482.572345646","153334.471495136","125455.186626269"
"C14-Carnitine","1219574.85264898","1007886.00688579","761066.079447921","962914.865173449","1088409.20451203","876467.755091422"
