"name","area_2_1_15_S17_noOTA","area_2_2_15_S17_noOTA","area_2_3_15_S17_noOTA","area_8_1_15_S17_OTA","area_8_2_15_S17_OTA","area_8_3_15_S17_OTA"
"group","cE_noOTA","cE_noOTA","cE_noOTA","cE_OTA","cE_OTA","cE_OTA"
"(-)-alpha-Cedrene","451968.945834295","364159.885887661","412949.899127151","737449.428883697","881649.674339664","765691.225959968"
"(-)-trans-Carveol","1350949.91296181","1337676.13266446","1111636.53504501","2452446.97707213","2314245.21048602","2755154.17089038"
"(2E,4E)-2-methyl-hexa-2,4-dienoic acid (2'R,3'S)-allo-isoleucinol amide","5682026.51877276","5614931.7998935","8247139.53273486","8693007.51344413","13534283.6990456","7919001.14483977"
"(3R)-beta-Leucine","23792521.6544524","15064949.0818529","19406162.2650429","15634216.8106975","17542824.0878172","29111219.9852673"
"(4E)-2-Oxohexenoicacid","19813712.7179932","22940854.5567244","24521438.5155497","30253024.9245987","45015017.9278293","43692837.8339057"
"(6RS,10RS)-6,10-dimethylbicyclo[4.4.0]dec-1-en-3-one","746982.350168263","542532.705542893","929377.078629349","154642.802038978","182057.597439248","173014.16885304"
"(7S_8S)-DiHODE","5237587.48167533","5500436.96880075","5895607.08252887","3797204.7962469","3950483.06709247","4735645.80455521"
"(9Z)-(13S)-12_13-Epoxyoctadeca-9_11-dienoicacid","12692769.9479497","12379582.9319459","16628217.8906418","27377067.1075851","28482938.4065997","27030247.4272542"
"(9Z)-Tetradecenoicacid","951013.410361832","703529.535806569","1217214.84681446","694991.233358","1123736.12701871","1067701.6385214"
"(9Z_15Z)-(13S)-12_13-Epoxyoctadeca-9_11_15-trienoicacid","2818640.16843378","3208781.59973617","3171917.12510013","4879330.07734983","4749652.8276998","4408131.97794735"
"(R)-2-Hydroxyglutarate","47259297.3117674","45065227.8762598","45451549.3711652","55215428.4165213","55148190.3089592","56042946.6160345"
"(R)-4-Dehydropantoate","1040135.25551726","1028443.01792366","1185746.24247807","12180172.0830242","16222599.6233085","16162810.4152758"
"(R_R)-Tartaricacid","434859.480522078","779395.207519587","876388.532704199","959824.698399902","1597652.15089233","1637448.19351512"
"(S)-Malic acid-1-O-beta-D-glucopyranoside","19325157.200785","18557705.3678808","17953150.1303178","18481648.4521204","19282613.9943811","18896370.6504043"
"[FA(18:0)]12R_13S-epoxy-9Z-octadecenoicacid","6210219.24539554","5330275.40860545","8250250.63924205","9961782.65203407","13352441.2316637","12312688.7898071"
"[FA(18:1)]9Z-Octadecen-12-ynoicacid","47429798.4858684","41051050.5862797","54465689.1901057","41720266.9049168","48736271.1284189","46634960.5734348"
"[FA(18:2)]9Z_11E-octadecadienoicacid","16120433.9373331","18433374.7265872","33902385.6443924","8712463.73556118","13952661.346497","12959799.2596854"
"[FA(18:4)]6Z_9Z_12Z_15Z-octadecatetraenoicacid","30001991.7592451","30412200.9769716","32984767.830681","26624152.1536929","25586270.0689204","22001747.3469195"
"[FAhydroxy(18:0)]12_13-dihydroxy-9Z-octadecenoicacid","16781282.182742","12245279.7135262","17222584.9152443","4180275.74659046","5380264.3681867","4962052.83850197"
"[FAtrihydroxy(18:0)]9_10_13-trihydroxy-11-octadecenoicacid","1480834.5574693","1207272.85797196","1602964.92003323","606404.919194968","689482.679308738","571498.44860443"
"[STtrihydrox]3alpha_11beta_21-5alpha-trihydroxy-pregnane-20-one","119516.134282803","142430.346118349","151674.544991954","1954911.8215237","1324251.84629474","926586.943328934"
"1-(4-Hydroxyphenyl)-2-aminoethanol","67795363.4921691","70021843.8927846","92846590.1548655","851360.331012143","1043207.75678332","711331.609095282"
"1-(Dimethylsilyl)-1H-pyrrole","766380724.975262","773888592.466837","755894379.543855","720106397.201892","737119305.233662","735228674.515034"
"1-Boc-4-Vinylpiperidine","327121.867988462","439804.932871238","645195.917477471","516055.383491935","674223.885352293","518258.942092708"
"1-Cyclooctyl-4-phenyl-1-butanone","489289.382604814","491445.338713828","541553.712465592","560924.281101718","476326.991670528","435635.484550129"
"1-Methylpyrrolinium","3976844.80461089","3103049.7897666","3780365.23021195","354744.58779781","335315.287318301","784269.059056904"
"1-palmitoylglycerol;MAG(16:0)","1536318.94203184","928090.571178616","2158305.37571412","675414.40577615","1770546.3531415","1552651.33459188"
"1-Palmitoylglycerophosphocholine","428715.486019592","294866.092123973","420768.063023213","434740.577483141","459394.613794249","383436.215792863"
"1(2H)-Isoquinolinone","15179558.0594424","11744233.8598402","15760914.2018076","802329.117636812","1334137.2210012","1050537.77197012"
"1,1,6-Trimethyl-1,2-dihydronaphthalene","212387.678574581","144218.17693215","215123.140910216","265954.485605361","454330.084772285","186166.54852504"
"1,3,6-Octatriene","21970826.1500997","28012316.1749002","31483303.4908139","71727772.3162224","61624673.4723749","66332544.2963469"
"1_2_4-Trimethylbenzene","389674.315163968","426806.118623022","392755.458404532","2425844.50927032","2646035.79269564","2111241.58747913"
"1_6_6-Trimethyl-2_7-dioxabicyclo[3.2.2]nonan-3-one","268098.921577656","259257.037331519","311384.426125511","2558211.88644974","2446868.22386892","2259784.60237251"
"10-(3,4-Dichlorobenzoyl)-11-[4-(diethylamino)phenyl]-3-(4-fluorophenyl)-2,3,4,5,10,11-hexahydro-1H-dibenzo[b,e][1,4]diazepin-1-one","375683.348738495","380301.028742068","345222.987249105","339182.133630106","346090.925949919","350207.462951699"
"10_16-Dihydroxyhexadecanoicacid","1376330.77912088","997488.712624685","1671805.99269727","511170.060951329","646648.7214793","496044.83120294"
"11-(4-Hydroxybutoxy)undecanehydrazide","104477.50997126","166269.933359881","224330.271252595","199101.850439533","264941.069620613","238708.735105834"
"13-Decyl-1,4,7,10-tetraoxa-13-azacyclopentadecane","575562.584040767","427911.322381898","535649.519990719","387322.016055009","437491.383490082","420473.416257054"
"17a-Estradiol","792913.287138283","1177846.99100796","779071.12946135","1639145.69857643","1006771.32809887","772671.893670716"
"18S-hydroxyneodihydroprotolichesterinic acid","515070.862151957","464450.896918014","598025.695770862","185635.427981566","193683.933898982","143925.371411886"
"2-(2,4-Dimethoxyphenyl)-N-(4-{[(4-methylphenyl)sulfonyl]amino}phenyl)-4-quinolinecarboxamide","817363.511635398","789374.736836859","774690.487166384","836868.303276025","806259.546026675","785859.311918043"
"2-(3'-methylthio)propylmalate","65878180.1059374","62482087.1096125","63968143.2591974","65076349.6202463","66532645.8257987","65746958.6752807"
"2-(Hydrazinocarbothioyl)hydrazinecarboxamide","4712264.2740208","2894968.95198154","2891320.01003546","3248517.53111042","3412389.97117099","4638749.48267466"
"2-[(DIOCTYLCARBAMOYL)METHOXY]ACETIC ACID","295879.921809583","295957.755403314","333533.609448696","571051.238826369","581785.192703104","537621.659662634"
"2-{[4-(Cyclohexylamino)-1-methyl-1H-pyrazolo[3,4-d]pyrimidin-6-yl](ethyl)amino}ethanol","483918.03125516","527899.209434147","735073.959138528","2480587.62363089","2528814.0149302","2615677.4033615"
"2-Cyclododecyl-1-(4-morpholinyl)ethanone","118767.503364236","114997.133834318","139068.656211788","430877.627556213","436689.430896183","359286.69865943"
"2-Methyl-2-propanyl 4-[(4-{[3-(dimethylamino)-2,2-dimethylpropyl]carbamoyl}-1-piperidinyl)carbonyl]-1-piperidinecarboxylate","1397392.62080381","1230491.07879214","1242176.0754815","658390.658955088","658648.845111312","608208.19835262"
"2-Oxo-delta3-4_5_5-trimethylcyclopentenylacetate","351354.715334833","288382.387701073","236546.75168266","4562525.07158051","3520116.73534367","3315528.96954302"
"2-Oxooctadecanoicacid","2187487.8092971","1564042.28116046","2920506.29290753","686504.343154029","1012481.11938777","1010162.40062929"
"2(alpha-D-Mannosyl)-D-glycerate","242285.353040154","183914.660209013","246154.898146722","524556.741131201","609528.522881098","632852.050762931"
"2,10-dimethyl 4-hydroxy-6-oxo-4-undecen-7-yne","445254.516669946","296630.809114737","443717.164110633","256520.608567673","429328.32927751","187604.994208646"
"2,3-Dibromothianaphthene","210240.330068143","138604.978508878","231553.949436727","573888.039779833","510449.278841744","474088.016730263"
"2,3-Dinor-11β-prostaglandin F2α","973486.578723572","1414426.94642265","1016256.57590257","1518024.36361727","1010738.02987184","840766.88285499"
"2,6-di-tert-butyl-4-ethylphenol","762896.674606844","659923.157059521","922782.583811637","722786.596520462","886831.565065951","802229.236518692"
"3-(1-Boc-4-piperidyl)-1-propanol","3116410.72838766","4333696.90980239","6207261.29090123","5927433.86313412","8721896.04106697","6503779.49074629"
"3-(2-CHLOROETHYL)-2,4(1H,3H)-QUINAZOLINEDIONE","1028797.0030422","1006521.04499163","977706.267436685","1300477.80686189","1328334.57041854","1383165.87215147"
"3-amino-4,5,6-trihydroxy-2-methoxy-5-methyl-2-cyclohexen-1-one","4826385.04706024","7124667.16757543","9059620.32176016","14912528.1866999","15854268.2978739","17966941.3971565"
"3-Dehydrocarnitine","423813.188318226","494119.05338265","616611.487141329","6621171.688219","5389634.89960538","5420032.49285581"
"3-Dehydroxycarnitine","6430383.88968337","5164922.76800369","6747275.19405742","6737353.30563217","6860327.92588219","7017564.28848213"
"3-hydroxy-2-methyl-1H-quinolin-4-one","1146825.10367014","980038.708091068","1244666.57535805","537456.423293083","664635.424896224","647250.530349992"
"3-Hydroxyaminophenol","1369963.82761817","1273387.76812306","1437383.13137172","745458.692433094","817837.098221378","660347.443922793"
"3,11-dihydroxy-6,8-dimethyldodecanoic acid","205199.007288398","166837.780647102","284364.46080611","508156.720313049","570294.210119767","414264.115041418"
"3,5-Difluoro-4-(tributylstannyl)pyridine","541905.337078141","548293.930718616","552835.88216855","609551.432617185","548087.864117544","547614.198586053"
"4'-ethyl-1,1'-bi(cyclohexyl)-4-one","526839.031259315","448107.130714184","593153.804643771","387857.01654726","558795.53041954","566837.224776536"
"4-(4-fluorophenyl)-2-(4-hydroxyphenyl)-5-(4-pyridyl)imidazole","3158373.245088","3075748.56020397","3040476.7825676","3034772.64067012","2949590.76648451","3016976.35744393"
"4-Amino-2-[bis(2-methoxyethyl)amino]butanoic acid","3317611.60623618","2710588.50023425","2940643.5399724","5165442.22257996","4412694.82095397","5386060.74885197"
"4-Cyanotetrafluoropyridine","345021.458780321","4310864.40797402","1952918.30506831","2383461.25460327","2046085.76653795","5923583.43265726"
"4-Guanidinobutanoate","437400.625571233","249507.075170252","343131.219405404","147339.47587981","237077.414638813","62590.1164659781"
"4-Heptyloxyaniline","485251.795252828","330209.721451898","494461.326551502","921274.75909017","1451553.15138739","702720.451152141"
"4-Nonanoylmorpholine","1763993.49054803","1216459.43271492","1996319.93481431","2381123.06684754","3950858.60521794","1775077.62329726"
"5-Guanidino-2-oxopentanoate","11007600.7490567","5958461.34276915","9501775.22709909","1348816.49060194","2200927.70971402","2332760.23396738"
"5-Methyl-N,N'-bis[1-([1,2,4]triazolo[4,3-a]pyridin-3-yl)ethyl]-2,4-pyrimidinediamine","187206.585762237","113528.944860051","230547.098394749","194820.928503132","289839.283019278","265624.755457772"
"5,8,11,14-Tetraoxa-2-azaheptadecan-17-oic acid","532779.882756986","432617.048284885","446683.460876014","320977.922124289","391216.370569417","369625.473284571"
"6-heptyl-2H-pyran-2-one","188369.255623997","191069.370000357","267205.626150757","464168.079505192","446825.175447161","491858.17345636"
"6,7-DIETHYL-1,1,4,4-TETRAMETHYLTETRALINE","1584526.77880127","1189315.27639994","2047302.5855954","339154.153859765","388844.345601563","305092.902229706"
"8-{[2-(Diethylamino)ethyl]amino}-3-methyl-7-(2-methyl-2-propen-1-yl)-3,7-dihydro-1H-purine-2,6-dione","2607172.92803455","2773447.79794729","2991113.58544104","723958.367136618","726714.89414526","684400.522032362"
"8-Amino-7-oxononanoate","1385723.20083111","961935.843654647","1264553.40468374","561027.812809445","601152.636438387","584355.930200741"
"9-Fluorobenzo[h][1,6]naphthyridine-5-carbonitrile","6935385.44371326","6838146.7231828","6803533.53318317","7108488.28303078","7060801.02637681","7161572.75829078"
"Acetyl-L-carnitine","32293372.2412365","28595501.2901871","35886614.5871397","56999407.9463152","69677912.5857064","74163714.4505398"
"Acetyl hexamethyl tetralin","783952.73399678","845201.380988587","796652.187025945","2382381.76310439","2045158.05642787","1579964.93993894"
"Alaremycin","1533131.92926109","1448130.46886847","1791967.70919724","2690371.1384134","2921431.17355768","3459705.93693444"
"Aleuritic Acid","223722.887903688","151303.414877744","268717.650725147","860196.253859325","1029628.98221547","784645.461213127"
"Alkyldihydropyrone B","385467.198596431","352062.897906654","348416.476028128","438736.766178775","342028.594557056","249201.935563466"
"Allahabadolactone A","807915.948700092","1123279.48564008","826082.03568434","1847795.5443611","1257458.68370097","1042144.4748594"
"allopurinol","3424519.92206861","2644726.66525488","3835252.69794569","5388850.41222702","6908810.86452497","9113796.26537441"
"AminoDHQ","1913004.44024641","2545717.65163642","1868033.1585158","298717.175615408","283849.116708754","282327.190204863"
"Antrodin D","1769325.75978619","1152938.82698558","2538097.04896958","1058918.70388206","1442791.12860702","1306217.12840411"
"Asenjonamide C","28130865.3966982","24139477.7842127","26936837.045294","160704.664771908","154647.630041521","143526.021677283"
"Besarhanamide B","1134002.33979509","869196.12111117","1140710.78409081","692751.251273555","653270.118051637","503965.814624173"
"Beta-Alanine","2427161.55936229","1428525.33092323","1543003.48520364","1780883.5108092","2173294.32022858","2004266.62834786"
"Betaine","358791722.708432","308032238.444286","356923234.427613","486280835.648001","424063663.69774","423887780.072766"
"Butylbutyrate","775419.587606883","1264245.30681941","1492134.4534827","2641466.20787881","2166933.49460853","2526358.72391085"
"Butyryl-L-carnitine","1273229.04157998","1034342.06840694","1411486.92245724","2632806.59932054","3058058.69755247","2709695.0324647"
"C10H11N3OP2","391894.511625747","404531.706559769","401450.886322948","533119.176760667","488010.867927368","501633.645817249"
"C12H14N10","101921.375973213","72237.6821971823","143261.568560237","795894.53078873","541623.289907029","683098.760471611"
"C12H27N4OP","351424.616704077","374547.312669661","339960.187239025","172694.954316138","213461.451707131","177262.182053982"
"C12H27N4P","121611.405611253","130755.988904337","131143.899479156","392191.051189549","429888.127398008","326129.575377684"
"C12H29N4O2P","733577.465058612","706835.381982285","919004.125656007","1943986.68279387","1556845.88865168","1236013.59722209"
"C12H29N4P","286193.010183607","270684.786479683","304435.495825331","109482.572345646","153334.471495136","125455.186626269"
"C13H25N4O2PS","267646.833061792","238311.923283487","279548.666187219","229762.172811648","284658.440296584","282879.424359047"
"C14-Carnitine","1104967.08094547","843061.086493804","1157538.21260553","962914.865173449","1088409.20451203","876467.755091422"
"C17H39P3","1251298.75275046","1189387.24281082","1260953.45113585","1444187.00005959","1768534.48092297","1730432.7978106"
"C18H37NO5","366092.686018525","322944.797609032","562252.52203548","61123.8205766324","358062.414789287","376059.919722198"
"C18H43N6OP","111642.937449308","91674.5157578679","94704.3513805333","76289.6227744449","86474.3345151491","90282.9808521718"
"C30H52NP3","190311.448901856","158711.248814522","189337.061567266","3888326.57447498","4331131.64520154","3437287.99100511"
"C3H11N8PS","2511930.60189527","2349457.50572737","2312395.21261223","2569488.56108825","2727225.03778676","2601127.74538544"
"C4H9N5O6","368751.242532889","347801.093190958","361096.028922148","2838657.52362782","2752684.75594047","2701602.79756489"
"C5H18N6O13","974296.375458416","1009974.81384901","1024219.2764188","460282.365735661","452122.88327277","451562.05636582"
"C6H16N6O4P2","2941457.57387756","2798819.59816377","2777776.12797468","2889046.18580179","3019130.79114525","2899569.70496985"
"C6H21N7O5P2","391507.602422796","399679.167651792","404770.807946128","385078.188685374","388686.13414633","390344.096351513"
"C8H14N10S2","1591120.42872852","1551530.12456616","1492638.48821269","3946799.65585444","3984241.9472082","4086826.36032977"
"C9H7N2O2P","550296.680239875","549984.907072197","542859.017011608","517590.064809449","470409.727642412","531351.568979467"
"Capsidiol","650945.29107774","510037.594800043","715195.698296444","145662.960100094","137940.581371285","118323.857808553"
"Catechol;1_2-Dihydroxybenzene","2012432.93735744","1934512.90117385","2224532.6277953","984195.190376357","1566652.79796037","1579510.420829"
"CH3NO5","561171.305282777","1636422.48626285","6637969.09428616","1907864.31607032","1703095.82968487","10394670.6373427"
"Chaetomellic acid B","4282559.54812201","3410844.6690977","4583458.30116856","5312068.17116906","4842245.87044773","3626236.07029314"
"Citreodiol","1079022.32331525","1526483.1294452","811143.086082035","4065930.5312544","5010657.381815","4844865.58279384"
"Confluenine A","3108062.07271753","2220409.92435472","3028775.50977769","846489.645791993","1093536.48714252","1625073.08093727"
"Cytidine;1-beta-delta-Ribofuranosyl-Cytosine","249700.708901809","220182.426555572","319935.692149286","259983.353235629","334751.472946954","761026.930652907"
"Cytosine","1948271.00280726","1634152.62429183","528965.862281747","392530.824041226","573065.60686196","1203395.1178082"
"D-Arabinonate","7145444.55771413","7055260.99579438","6973753.6699689","8207914.28306693","6098840.43444833","9833399.34851227"
"D-Pipecolicacid","16605066.7730038","10167745.987567","13743952.0572032","13538790.368951","11584604.7876458","10616315.3091202"
"D-Tryptophan","431446.704561063","261255.597856704","320459.530076655","178761.811022799","271650.853384634","427547.928497584"
"Decamethylcyclopentasiloxane","9257498.43743469","9054344.50932152","8864742.35633149","4798513.68991336","4737789.7287939","4812576.77907851"
"Decylbenzene","277541.109043957","173576.691969301","374244.401163991","146266.285038487","211487.168639543","182269.885953343"
"ETHYL LAUROYL ARGINATE","3580481.5660115","3472255.30675113","3322066.80526308","3678580.14521238","3698026.47747606","3701362.06709128"
"Ethyl N-Boc-DL-nipecotate","559720.599593708","409873.578117602","500998.324465543","450149.715391475","598006.562890309","661366.307859847"
"GLYCERYL RICINOLEATE","682232.897857099","510801.102680069","886063.289350115","210274.507382371","341280.263216263","236890.957827135"
"Hexadeca-5,9-dienoic acid","3012199.72262351","2478663.0731417","3777816.09925543","1482257.01968433","1822757.80835299","1651394.64048048"
"Hexadecanedioicacid;Thapsicacid","270843.719176323","154663.448064572","338186.529192035","397031.146051961","376397.587060328","361209.599688794"
"Icaridin","231287.587835912","343070.930519812","576045.804208023","481128.047372714","629674.31699949","470917.055728259"
"ID6475000","2568593.2167305","2281216.33006775","2341616.3091302","8365010.81703632","7287190.22390856","8084577.50361543"
"Indene","27135861.7398101","26078438.1283354","24990411.0316333","13952391.4942708","14890797.2769775","14706179.3180083"
"Indole;1-Benzazole","1544624.08005402","1221873.78640805","1429811.26057655","2923402.39723092","2272965.67324706","2538078.37196352"
"Isoprene","643515.230663994","609076.796003678","1563637.63833768","6546173.14083419","5443230.6376648","5172982.55169762"
"Laurolactam","353064.605762824","229897.499175722","354345.237337839","672469.243666042","1102508.68862054","532880.571181487"
"Laurophenone","3324683.52880871","2685771.20864036","3512985.09182447","2434411.11038401","2913983.00128508","2808264.99867765"
"Leptazoline B","7210823.01720903","6975808.98758616","6768815.05222676","7487825.74942136","7193806.26848209","7256896.82793188"
"Malyngolide","2939514.75798689","2104994.79282652","3947459.26660901","2924298.52894469","3744534.56609615","3273011.23655793"
"Maristachone B","9772521.73415927","6622571.45784822","8210455.90239947","550558.929676941","711907.567408205","740286.630303245"
"mebutamate","2224420.22852874","1952402.43035382","2543349.22462584","906180.669733056","1746560.21493631","2593636.55940858"
"melamine","38080712.4352488","37847263.9042366","36518146.177563","35471728.0805561","35982543.8239769","36019262.5363858"
"methallylamine","4201623.79345412","2642011.39649727","3829186.61070472","2044152.41334423","2404809.38939691","2752666.27552174"
"Methyl b-neuraminic acid methyl ester","3309314.19544229","2970699.36695856","4085461.48268095","7285394.09559903","8053112.60586734","8650682.5987662"
"Methyl diethanolamine","25726668.322487","16415371.3929413","21338901.9801243","3285983.02564144","4032649.2756211","6325821.46924964"
"Methylfarnesoate","1395340.50799111","1585495.67999735","1617789.80144387","6636287.35640268","6209843.03944945","4588348.5062788"
"MFCD00001109","206566.119488178","216188.492447474","239616.209463086","489397.088714487","390892.702902822","315441.578211172"
"MFCD00042968","87611.9369586587","100882.95413874","85612.6436553187","87097.2783479197","92680.9924833923","100504.915465436"
"MFCD00046712","388758.943422745","248223.26755591","556639.737537438","420887.800164922","641216.208659502","545443.375582554"
"MFCD00144215","1464904.15031013","1379991.06757176","1406101.27613136","1676551.1934573","1694194.24498096","1682457.09557179"
"MFCD00270409","5630103.65004842","4315999.97637946","6740676.02032462","5252225.69647164","6145060.68818801","5587495.87002504"
"Monoelaidin","856160.883175896","582685.623218874","1186853.92564437","894662.857077624","1187176.50941121","1076973.19880046"
"Mucidone","263310.845236466","274849.228064416","236234.539373871","536996.54626606","438107.83143525","364320.424384369"
"N-(2-Hexyl-4-oxo-3(4H)-quinazolinyl)-4-hydroxy-1-isobutyl-2-oxo-1,2,5,6,7,8-hexahydro-3-quinolinecarboxamide","780735.676472503","467093.928773225","470165.433826978","2700680.6146641","2697320.34140614","2665538.78885128"
"N-(5-Methyl-1,2-oxazol-3-yl)-4-[(phenylcarbamoyl)amino]benzenesulfonamide","1274062.25854178","1249738.46896708","1284948.67259925","1566881.76399028","1464529.8236842","1387153.7474514"
"N-(6-Aminohexanoyl)-6-aminohexanoate","1960770.61580744","1440482.63846692","2074816.10768966","2318878.1352534","2694661.92758459","3837352.48068657"
"N-[(1-Methyl-1H-pyrrol-2-yl)methyl]-2-[1-(1H-tetrazol-1-ylmethyl)cyclohexyl]acetamide","376418.295720122","363061.976292186","702139.982096873","849338.155984684","806082.141774084","723819.742244208"
"N-[2-(1-hydroxy-4-methylpentyl)]acetamide","2517558.37428371","2245151.89115021","2812129.54374206","3023456.83371275","2688918.29871516","2667899.79624295"
"N-[3-(4,4-Dimethyl-2,5-dioxo-1-imidazolidinyl)-2-hydroxypropyl]-N-(3-nitrophenyl)benzenesulfonamide","2410439.22906626","2503403.59969852","2325724.08613677","2623295.84795213","2717609.27665987","2656705.07730515"
"N-[3-(Diethylamino)propyl]-2-(1,3-dimethyl-2,6-dioxo-1,2,3,6-tetrahydro-7H-purin-7-yl)acetamide","992109.639234956","1198030.86574838","998043.14073062","540120.941580034","378187.729505809","594541.821836928"
"N,N,N',N'-Tetrakis(2-methoxyethyl)malonamide","2921258.12518156","3162759.77134135","3085399.19608467","205044.752740516","388304.471640972","354650.667580136"
"N2-(D-1-Carboxyethyl)-L-lysine","926149.98236536","695882.204212627","1006978.40517166","989152.626309655","1085393.06157218","2036864.7684126"
"Neuraminicacid","6805972.63481419","7872353.19624913","7054302.0692319","3167583.6827576","3069749.75336206","2567285.89978809"
"Nitrilotripropionamide","5911133.46059412","5092860.86427162","6352267.90244725","5996496.01958794","4904704.9323931","3448339.16978091"
"Not named","2064245.30365293","1015079.20606076","2219151.46472472","4913390.85345258","9649697.10226654","10970318.7742887"
"NP-002322","3677692.33749887","1395329.46890854","3866151.17101488","3589057.31408517","3703841.31760399","2978360.48832323"
"NP-015145","105042.384347251","60551.4515270341","87226.0637372916","66462.7792019748","95427.2247274304","86747.8910485649"
"p-dicyclohexylbenzene","372706.384192685","300689.218590363","378060.726778831","339697.273886817","415399.572413601","363302.641311651"
"Palmitoleicacid","8880019.02293209","6867674.64464083","13014336.3493176","2953278.20825986","4511151.75956879","4259379.34512521"
"Pantothenicacid(VitaminB5)","974627.333700322","911175.550087273","1122470.22277554","2420458.32891245","2815708.90249416","2531477.59247385"
"Penipacid B","643601.81820765","366372.33933245","674488.712583397","350905.125637901","462271.356604431","593388.234316646"
"Phenolicsteroid","119065.281071862","137473.729597543","137399.002488584","642502.072272338","440925.465696126","346468.6121686"
"Phloionolic acid","1028450.90792134","766059.276965049","1180309.47078119","135185.178546635","174849.684310447","163367.744699628"
"Phomolide D","227056.91932591","325627.001027894","256145.998030073","300443.866890674","340785.160391678","369487.104422669"
"Photopyrone G","1038966.81285397","809046.319306301","1172234.96689431","1215881.96755106","1412550.08299601","872992.269529094"
"Phytosphingosine","1294011.34989976","812847.527854814","1770137.45942589","1737385.15900288","1248497.6718806","1251719.74500637"
"Piperidine","16004346.2550947","10888547.2881742","14574760.0261987","5779865.84755145","5989266.46652094","9757037.98927682"
"Prolylleucine","1383672.80712853","869322.852299489","1003423.64175098","1247230.4540967","1097320.60417127","1395274.90303492"
"Propionylcarnitine","8866746.77237264","6665611.54923427","7581395.45561826","16006691.8106577","16806882.8616113","17905049.1602095"
"Pseudopyronine A","1722254.92593772","1299820.8269615","2073091.93743738","3516720.36808239","3462433.05840231","2610969.70815368"
"Pseudouridine","199718.800784434","197976.562063369","254558.391663583","335467.941682696","523594.300914608","905160.530759858"
"sn-glycero-3-Phosphocholine","6379401.78699361","3465477.72612909","6139435.42173138","1730227.73121378","2014743.9670747","2302169.39599001"
"SN3570000","11116825.5076395","8118614.47387598","14561340.6631937","5481095.11448063","7463674.79423917","6789402.20801822"
"Tanikolide","102816.705907555","75892.8457999402","168352.035637269","2032789.32218649","2759865.19168035","2612793.3570202"
"Tanzawaic acid B","6429849.09263969","7202111.86257002","6451139.61592263","12361344.6280628","8922672.10422468","7068675.61512123"
"Tetrahydrothiophene","1375641.88576459","1117315.67881658","1180828.60605218","1122902.41851374","1190806.5257825","1307625.86822177"
"Tolycaine","1370626.91125933","957333.829779838","883785.065536241","499806.379647251","632638.648579645","889917.303074931"
"Uracil;2_4-Dihydroxypyrimidine","2566822.97239319","2317688.05574593","2540488.13065801","2885304.95689968","3965655.02379814","6012601.10596114"
"WY2635000","55034.1477462067","42185.8279479459","54008.6444873835","133305.117978688","106322.318690728","112094.421301641"
"Xanthine","10637800.5964936","8501681.8556951","10811376.1217677","627658.799057082","939522.16455887","1481253.40654455"
"Xylarinic acid A","780033.312773406","498535.945387114","999837.685345044","444723.902549062","504403.537962662","481881.276320217"
