"name","area_2_1_15_S25_noOTA","area_2_2_15_S25_noOTA","area_2_3_15_S25_noOTA","area_2_1_15_S17_noOTA","area_2_2_15_S17_noOTA","area_2_3_15_S17_noOTA"
"group","cA_S25","cA_S25","cA_S25","cA_S17","cA_S17","cA_S17"
"(-)-alpha-Cedrene","117804.695526376","186326.962905947","126746.583541452","451968.945834295","364159.885887661","412949.899127151"
"(-)-Jasmonicacid","1673338.44897452","2165463.16469501","2373910.6013073","250334.696822807","313075.110464672","507137.189741449"
"(-)-monascumic acid","200290.228485454","287776.224177571","268447.635896115","4798.92202729852","4798.92202729852","4798.92202729852"
"(-)-trans-Carveol","1783639.57771106","2509491.9897687","2206459.58907019","1350949.91296181","1337676.13266446","1111636.53504501"
"(+)-(R,2E,4Z)-7-(4'-(dimethylamino)phenyl)-4,6-dimethyl-7-oxohepta-2,4-dienoic acid","2977812.67193235","3628675.2908414","3742105.04443272","4798.92202729852","4798.92202729852","4798.92202729852"
"(+)-epogymnolactam","330809.244790938","584471.717872202","193696.651447125","4798.92202729852","4798.92202729852","4798.92202729852"
"(+/-)-6-Hydroxy-3-oxo-alpha-ionol","246787.606940896","267530.218444562","311209.042738703","4798.92202729852","4798.92202729852","4798.92202729852"
"(+/-)-6-Hydroxy-3-oxo-alpha-ionone","872418.779500847","973978.548719228","839174.357712847","4798.92202729852","4798.92202729852","4798.92202729852"
"(±)13-HpODE","2078076.67966931","2691084.99841889","2022857.88915653","2511155.30118376","2860018.09812367","2689821.91906376"
"(1,1-Dioxido-3-thietanyl)acetic acid","904298.630150795","1684712.31760501","955241.859037417","4798.92202729852","4798.92202729852","4798.92202729852"
"(11S,12S,13R)-11,13-dihydroxy-12-methyltetradecanoic acid","67392.0412463008","77417.5264477735","89302.9605143245","4798.92202729852","4798.92202729852","4798.92202729852"
"(1RS,6SR,10SR)-6,10-dimethylbicyclo[4.4.0]decan-3-one","4798.92202729852","4798.92202729852","4798.92202729852","427919.432395526","336187.20110036","507356.099637467"
"(1S,2R)-3-oxo-2-pentylcyclopentane-1-butyric acid","4798.92202729852","4798.92202729852","4798.92202729852","644631.087096501","493609.617978595","843537.657148334"
"(1S,2S)-3-oxo-2-pentylcyclopentane-1-octanoic acid","4646161.00029768","5836945.85926452","6422006.90108537","3949869.58370244","3140126.49030583","5252311.29157904"
"(1S,2S,3R)-4-hydroxymethylcyclopent-4-ene-1,2,3-triol","4798.92202729852","4798.92202729852","4798.92202729852","632301.632248407","649117.125275486","743284.381860339"
"(2E,4E)-2-methyl-hexa-2,4-dienoic acid (2'R,3'S)-allo-isoleucinol amide","12400911.0605874","16236717.9451719","2491308.68713255","5682026.51877276","5614931.7998935","8247139.53273486"
"(2E,4E)-N-Isobutyl-2,4-octadecadienamide","347592.996075645","499367.348834995","80775.8442120268","4798.92202729852","4798.92202729852","4798.92202729852"
"(2Z)-2-Benzylidene-5,7-dimethyl-3,4-dihydro-1(2H)-naphthalenone","83947.5804222812","76015.1030491026","65088.2174819481","4798.92202729852","4798.92202729852","4798.92202729852"
"(3R)-beta-Leucine","31078410.9236931","46693101.1049867","23656389.5824253","23792521.6544524","15064949.0818529","19406162.2650429"
"(3R,4S)-4-(Carbamoylamino)tetrahydro-3-thiophenyl acetate","4798.92202729852","4798.92202729852","4798.92202729852","749336.933165382","839781.338791349","949556.502594604"
"(3S*,4S*)-3,4-dihydroxy-7-methyl-3,4-dihydro-1(2H)-naphthalenone","80255.697442633","102883.012555664","95662.007223735","4798.92202729852","4798.92202729852","4798.92202729852"
"(4E)-2-Oxohexenoicacid","6140098.0345145","16758497.9178895","10914272.9122376","19813712.7179932","22940854.5567244","24521438.5155497"
"(4R,6R)-t-Butyl-6-(2-aminoethyl)-2,2-dimethyl-1,3-dioxane-4-acetate","217391.946253569","216348.258505508","217467.141653613","4798.92202729852","4798.92202729852","4798.92202729852"
"(6RS,10RS)-6,10-dimethylbicyclo[4.4.0]dec-1-en-3-one","619233.902210582","700258.685217775","677640.46534211","746982.350168263","542532.705542893","929377.078629349"
"(6Z)-Octadecenoicacid","699111.109390542","722709.089347675","1274431.88596679","4798.92202729852","4798.92202729852","4798.92202729852"
"(7S_8S)-DiHODE","5729767.91802483","7529551.3360449","5872615.2034255","5237587.48167533","5500436.96880075","5895607.08252887"
"(9S_10S)-9_10-Dihydroxyoctadecanoate","4798.92202729852","4798.92202729852","4798.92202729852","282201.955583736","224483.702466425","374671.809566835"
"(9Z)-(13S)-12_13-Epoxyoctadeca-9_11-dienoicacid","16908664.4783792","22980843.03616","22020455.3942138","12692769.9479497","12379582.9319459","16628217.8906418"
"(9Z)-Tetradecenoicacid","610402.145459778","908531.685949464","701533.803058823","951013.410361832","703529.535806569","1217214.84681446"
"(9Z_15Z)-(13S)-12_13-Epoxyoctadeca-9_11_15-trienoicacid","2578983.0149478","4758897.03530881","4291480.413797","2818640.16843378","3208781.59973617","3171917.12510013"
"(R)-2-Hydroxyglutarate","52675480.6536701","54428257.4279751","58303572.3592157","47259297.3117674","45065227.8762598","45451549.3711652"
"(R)-2_3-Dihydroxy-3-methylpentanoate","811200.370486427","1091343.29598133","510313.998282762","4798.92202729852","4798.92202729852","4798.92202729852"
"(R)-3-Amino-2-methylpropanoate","4798.92202729852","4798.92202729852","4798.92202729852","2078729.72877766","837645.276659435","2348726.29703419"
"(R)-4-Dehydropantoate","1459202.39201933","2137332.49425681","1531025.24845861","1040135.25551726","1028443.01792366","1185746.24247807"
"(R)-Coclaurine","50234468.838979","63716312.7976223","61952536.0868141","4798.92202729852","4798.92202729852","4798.92202729852"
"(R)-Malate","282035.643198184","254062.085324684","221869.677622747","4798.92202729852","4798.92202729852","4798.92202729852"
"(R)-Norcoclaurine","564179.772702151","673069.040864004","579266.616699431","4798.92202729852","4798.92202729852","4798.92202729852"
"(R_R)-Tartaricacid","865288.305527314","1458859.14910233","964033.410119165","434859.480522078","779395.207519587","876388.532704199"
"(S)-Carnitine","48461800.2852857","94958967.066509","43332197.862047","26831845.7835256","18754046.7505575","25712517.8850941"
"(S)-Malic acid-1-O-beta-D-glucopyranoside","17161611.5965044","15656183.2524613","16318791.1867831","19325157.200785","18557705.3678808","17953150.1303178"
"(S)-N-tetradecanoyl-HSL","4798.92202729852","4798.92202729852","4798.92202729852","186850.041391511","148169.440146801","194126.098484144"
"(Z)-N-16-hydroxyhexadec-9-enoyl-L-alanine methyl ester","25865.5656596872","40625.0447415108","31667.0368960434","4798.92202729852","4798.92202729852","4798.92202729852"
"?-(Methylenecyclopropyl)glycine","41283049.3296595","62225932.6572731","35361999.3242156","9138931.09454071","5771465.47148172","6480604.60103569"
"[1-(Methylsulfonyl)-4-piperidinyl](1-pyrrolidinyl)methanone","4798.92202729852","4798.92202729852","4798.92202729852","1399786.04251863","1145194.49684364","1305370.49458191"
"[FA(18:0)]12R_13S-epoxy-9Z-octadecenoicacid","8182757.47659168","9885445.60790621","8996577.75179713","6210219.24539554","5330275.40860545","8250250.63924205"
"[FA(18:1)]9Z-Octadecen-12-ynoicacid","45312227.827121","60053229.9693779","54153812.2299493","47429798.4858684","41051050.5862797","54465689.1901057"
"[FA(18:2)]9Z_11E-octadecadienoicacid","10850240.3259529","19506938.5494518","16982180.3139341","16120433.9373331","18433374.7265872","33902385.6443924"
"[FA(18:3)]13S-hydroperoxy-9Z_11E_14Z-octadecatrienoicacid","2086679.20898605","3027020.61957283","3081765.89957837","4798.92202729852","4798.92202729852","4798.92202729852"
"[FA(18:4)]6Z_9Z_12Z_15Z-octadecatetraenoicacid","25092658.3895041","34532053.8712843","27830847.4480437","30001991.7592451","30412200.9769716","32984767.830681"
"[FA(20:3)]11_12-epoxy-5Z_8Z_14Z-eicosatrienoicacid","218187.537022756","350733.772325258","310851.860911963","4798.92202729852","4798.92202729852","4798.92202729852"
"[FAhydroxy(18:0)]12_13-dihydroxy-9Z-octadecenoicacid","4827802.88696036","5550499.67364488","3788300.36835869","16781282.182742","12245279.7135262","17222584.9152443"
"[FAoxo_amino(6:0)]3-oxo-5S-amino-hexanoicacid","2942291.79306018","4781904.72909667","2689241.99552083","4798.92202729852","4798.92202729852","4798.92202729852"
"[FAtrihydroxy(18:0)]9_10_13-trihydroxy-11-octadecenoicacid","1301009.52506613","1451622.63292491","1249953.92478476","1480834.5574693","1207272.85797196","1602964.92003323"
"[STtrihydrox]3alpha_11beta_21-5alpha-trihydroxy-pregnane-20-one","4798.92202729852","4798.92202729852","4798.92202729852","119516.134282803","142430.346118349","151674.544991954"
"{3-[(E)-2-(1,3-Benzodioxol-5-yl)vinyl]-2-oxiranyl}(1-piperidinyl)methanone","117093.016585736","168905.771171369","145092.679872358","4798.92202729852","4798.92202729852","4798.92202729852"
"1-(1H-1,2,4-Triazol-1-yl)-2-propanamine","211120.56594161","315706.613695786","257974.148384048","4798.92202729852","4798.92202729852","4798.92202729852"
"1-(2-Cyanoethyl)-4-piperidinecarboxamide","4798.92202729852","4798.92202729852","4798.92202729852","119234.704108986","385718.761480373","416498.99261003"
"1-(2-Fluorophenyl)-3-(5-quinolinyl)thiourea","818412.954989352","864795.111434568","833187.884794965","4798.92202729852","4798.92202729852","4798.92202729852"
"1-(2-Naphthyl)ethanol","4798.92202729852","4798.92202729852","4798.92202729852","228913.260967986","215273.883844739","173037.311270064"
"1-(4-Hydroxyphenyl)-2-aminoethanol","16680550.5293646","28075380.9005207","17500059.8108095","67795363.4921691","70021843.8927846","92846590.1548655"
"1-(Dimethylsilyl)-1H-pyrrole","787296596.172802","833382193.136507","828493682.296224","766380724.975262","773888592.466837","755894379.543855"
"1-[(3R,4R)-3-(1-Azepanylmethyl)-4-(hydroxymethyl)-1-pyrrolidinyl]-2-hydroxyethanone","113312.033912586","167295.812516559","85109.2312357543","253567.379508446","410855.047060635","455944.779186923"
"1-[(5-Chloro-2-thienyl)sulfonyl]-4-piperidinone","50452.2099447143","45841.4457242965","43541.9565564764","27889.1213970049","30438.2936977284","29666.2301748697"
"1-[(Z)-{[(2E)-2-(Hydroxyimino)propyl]oxy}-NNO-azoxy]-2-propanol","854003.094855439","1001061.36281065","694673.137953056","4798.92202729852","4798.92202729852","4798.92202729852"
"1-{[1,2,4]triazolo[1,5-a]pyrimidine-2-carbonyl}-1H-imidazole","118996.835221693","84141.3388227484","114980.076435179","4798.92202729852","4798.92202729852","4798.92202729852"
"1-Boc-4-Vinylpiperidine","527601.254222434","771372.48438128","280972.828523999","327121.867988462","439804.932871238","645195.917477471"
"1-BOC-Piperazine","640591.137444414","644163.44429816","605973.456677172","4798.92202729852","4798.92202729852","4798.92202729852"
"1-Cyclooctyl-4-phenyl-1-butanone","387963.676630229","638140.574256169","382874.940294797","489289.382604814","491445.338713828","541553.712465592"
"1-Methoxy-dec-2-ene-4,6,8-triyne","3081048.42645773","3108015.92539568","3146545.51881427","4798.92202729852","4798.92202729852","4798.92202729852"
"1-Methylpyrrolinium","2625796.4810673","3247816.48406325","2545818.63490904","3976844.80461089","3103049.7897666","3780365.23021195"
"1-Morpholinocyclododecene","103155.11019791","139662.92085268","144805.276124111","4798.92202729852","4798.92202729852","4798.92202729852"
"1-O-Acetyl-D-glucitol","92804.1653556612","133130.120916278","125693.64150097","168831.373044327","204409.29427124","150816.809828955"
"1-Palmitoyl-2-hydroxy-sn-glycero-3-PE","306051.84437984","518951.503693871","331528.05770221","533839.602964297","289248.858202617","383785.228575689"
"1-palmitoylglycerol;MAG(16:0)","2665199.14405764","3468489.51765096","3965221.23426722","1536318.94203184","928090.571178616","2158305.37571412"
"1-Palmitoylglycerophosphocholine","4798.92202729852","4798.92202729852","4798.92202729852","428715.486019592","294866.092123973","420768.063023213"
"1-Phenylhept-3-en-4-one","4798.92202729852","4798.92202729852","4798.92202729852","1122496.6160205","871150.034372202","1033321.37825619"
"1-Phenylheptane-1,5-dione","109826.427625541","125770.961021306","116044.548574557","4798.92202729852","4798.92202729852","4798.92202729852"
"1-Pyrroline","4181868.14860145","6282043.1886196","4062520.10226313","3392156.81022751","2517504.68493848","3249691.11015878"
"1-Pyrroline-4-hydroxy-2-carboxylate","1827186.39623201","2221233.17829328","1024942.41391965","581046.900829623","1414024.13075893","1333710.8716842"
"1(2H)-Isoquinolinone","9255113.06452714","14490694.5273957","10200239.0836058","15179558.0594424","11744233.8598402","15760914.2018076"
"1,1'-(1,4-Phenylene)bis{3-[2-(dimethylamino)ethyl]urea}","2324860.92460246","3388747.24025567","2756714.47413633","4798.92202729852","4798.92202729852","4798.92202729852"
"1,1,6-Trimethyl-1,2-dihydronaphthalene","4798.92202729852","4798.92202729852","4798.92202729852","212387.678574581","144218.17693215","215123.140910216"
"1,2-Divinylbenzene","1741700.86768705","1701762.55865685","1695451.85034058","4798.92202729852","4798.92202729852","4798.92202729852"
"1,3,6-Octatriene","29249598.8878497","39482998.9219965","39234647.1742993","21970826.1500997","28012316.1749002","31483303.4908139"
"1_2_4-Trimethylbenzene","316369.050341856","380748.09168277","319522.85257253","389674.315163968","426806.118623022","392755.458404532"
"1_5-Anhydro-D-mannitol","175641.123455437","315090.251718513","295822.636293782","4798.92202729852","4798.92202729852","4798.92202729852"
"1_6_6-Trimethyl-2_7-dioxabicyclo[3.2.2]nonan-3-one","223402.619277897","334501.217925081","226438.365502719","268098.921577656","259257.037331519","311384.426125511"
"1_8-Diazacyclotetradecane-2_9-dione","7698089.64600988","8327058.56148359","8195771.3224126","4798.92202729852","4798.92202729852","4798.92202729852"
"10-(3,4-Dichlorobenzoyl)-11-[4-(diethylamino)phenyl]-3-(4-fluorophenyl)-2,3,4,5,10,11-hexahydro-1H-dibenzo[b,e][1,4]diazepin-1-one","342061.007114459","344727.409140085","338975.809516527","375683.348738495","380301.028742068","345222.987249105"
"10-hydroxydecanoicacid","185417.127986043","250334.336665778","204586.915229399","4798.92202729852","4798.92202729852","4798.92202729852"
"10_16-Dihydroxyhexadecanoicacid","387731.622735109","454218.476995947","286207.264093096","1376330.77912088","997488.712624685","1671805.99269727"
"10E,14Z)-9-oxooctadeca-10,14-dien-12-ynoic acid","448826.977185731","557726.879325266","509270.514152647","524273.782575033","511456.001257874","573307.76251337"
"11-(4-Hydroxybutoxy)undecanehydrazide","240626.087529333","301152.716842609","83404.3620148579","104477.50997126","166269.933359881","224330.271252595"
"12-Aminolauric Acid","127013.859988834","115641.779694021","128019.862999531","139209.105554918","74054.8746657224","130448.769438564"
"13-Decyl-1,4,7,10-tetraoxa-13-azacyclopentadecane","234157.946858865","339381.850877178","284027.05540433","575562.584040767","427911.322381898","535649.519990719"
"13-hydroxy dechlorofontonamide","104931.193346159","132487.474158581","141281.44261308","4798.92202729852","4798.92202729852","4798.92202729852"
"17a-Estradiol","996199.194551802","1287912.18564714","804564.071492012","792913.287138283","1177846.99100796","779071.12946135"
"18S-hydroxyneodihydroprotolichesterinic acid","4798.92202729852","4798.92202729852","4798.92202729852","515070.862151957","464450.896918014","598025.695770862"
"2-(2-amino-3-methylbutanamido)-3-phenylpropanoic acid","1322985.29617366","2952882.13110606","976336.348291339","688293.071869134","422482.445039707","585776.418239536"
"2-(2-Thienyl)piperidine","131404.944322586","524139.914806096","228154.211041495","328973.491137995","182303.80183962","252980.599328654"
"2-(2,3-Dihydro-1-benzofuran-5-yl)ethanesulfonamide","4798.92202729852","4798.92202729852","4798.92202729852","1459869.71799652","1271228.59173964","1945516.25177476"
"2-(2,4-Dimethoxyphenyl)-N-(4-{[(4-methylphenyl)sulfonyl]amino}phenyl)-4-quinolinecarboxamide","779686.099323327","759578.580666925","744245.878033966","817363.511635398","789374.736836859","774690.487166384"
"2-(3'-methylthio)propylmalate","65477056.3023305","64065431.8383313","64478463.5057313","65878180.1059374","62482087.1096125","63968143.2591974"
"2-(4-aminophenylthio)acetic acid","3337217.77117957","3752338.67576239","3228913.06960361","4091815.08189044","3001926.95649325","5115359.79712368"
"2-(beta-D-Glucosyl)-sn-glycerol","791246.876630813","798217.123662974","669191.330034999","4798.92202729852","4798.92202729852","4798.92202729852"
"2-(Hydrazinocarbothioyl)hydrazinecarboxamide","4788431.92698428","3755378.56932353","5685488.54212914","4712264.2740208","2894968.95198154","2891320.01003546"
"2-(Phenylsulfanyl)cyclohexanone","4798.92202729852","4798.92202729852","4798.92202729852","215189.722941635","145139.63412001","175136.124054576"
"2-(tert-butyl)-1,3-thiazolane-4-carboxylic acid","4798.92202729852","4798.92202729852","4798.92202729852","1340463.21229977","729951.403036892","695007.621278736"
"2-[(2,2-dimethylbut-3-enoyl)amino]benzoic acid","261608.284965225","441710.054130889","241258.329929535","4798.92202729852","4798.92202729852","4798.92202729852"
"2-[(DIOCTYLCARBAMOYL)METHOXY]ACETIC ACID","486477.689199412","574825.815251523","456690.354917916","295879.921809583","295957.755403314","333533.609448696"
"2-[2-formyl-5-(methoxymethyl)-1H-pyrrol-1-yl]acetic acid","624597.678770671","1247285.02684473","208336.74875525","4798.92202729852","4798.92202729852","4798.92202729852"
"2-{[3-(2-Butoxyethoxy)-2-hydroxypropyl]amino}ethyl carbamate","791596.575401628","2451705.21014315","755274.097257575","4798.92202729852","4798.92202729852","4798.92202729852"
"2-{[4-(Cyclohexylamino)-1-methyl-1H-pyrazolo[3,4-d]pyrimidin-6-yl](ethyl)amino}ethanol","205992.127418195","236566.518701059","291056.75242948","483918.03125516","527899.209434147","735073.959138528"
"2-{1-[(TERT-BUTOXY)CARBONYL]AZETIDIN-3-YL}PROPANEDIOIC ACID","417775.988945451","704946.032033736","530285.125665752","4798.92202729852","4798.92202729852","4798.92202729852"
"2-Chloro-7,7-dimethyl-7,8-dihydro-5H-pyrano[4,3-b]pyridine-3-carboxamide","4798.92202729852","4798.92202729852","4798.92202729852","3330445.13925109","3207828.82488229","3237930.64305678"
"2-coumarate","266486.632449951","380100.081794162","236909.790756858","354929.284798552","241272.949387532","289461.946616484"
"2-Cyclododecyl-1-(4-morpholinyl)ethanone","4798.92202729852","4798.92202729852","4798.92202729852","118767.503364236","114997.133834318","139068.656211788"
"2-Furoate","1225246.5856824","1136348.59736016","628330.087894315","4798.92202729852","4798.92202729852","4798.92202729852"
"2-Hydrazino-4-methoxy-6-(4-morpholinyl)-1,3,5-triazine","4798.92202729852","4798.92202729852","4798.92202729852","9815616.50860549","9512376.2926845","10713364.4530481"
"2-Imino-N-[2-(4-methoxyphenyl)ethyl]-10-methyl-1-[3-(4-morpholinyl)propyl]-5-oxo-1,5-dihydro-2H-dipyrido[1,2-a:2',3'-d]pyrimidine-3-carboxamide","411834.860561554","1274190.75205006","1011772.47934914","4798.92202729852","4798.92202729852","4798.92202729852"
"2-isopentylquinoline-4-one","184922.07480307","246714.103072619","233005.93567559","4798.92202729852","4798.92202729852","4798.92202729852"
"2-Isopropylnaphthalene","4798.92202729852","4798.92202729852","4798.92202729852","268569.201062862","180179.047357855","230917.521389282"
"2-Methyl-2-propanyl [(14-amino-3,6,9,12-tetraoxatetradec-1-yl)oxy]carbamate","1048998.31945368","1360662.63235494","923845.662764814","483876.335215433","634448.799895147","442355.192418394"
"2-Methyl-2-propanyl 1,4,10-trioxa-7,13-diazacyclopentadecane-7-carboxylate","4798.92202729852","4798.92202729852","4798.92202729852","832462.863003147","844742.867332994","1191873.77758094"
"2-Methyl-2-propanyl 4-[(4-{[3-(dimethylamino)-2,2-dimethylpropyl]carbamoyl}-1-piperidinyl)carbonyl]-1-piperidinecarboxylate","4798.92202729852","4798.92202729852","4798.92202729852","1397392.62080381","1230491.07879214","1242176.0754815"
"2-methyl-2,4-hexadiene","533719.405924797","745471.231018975","617766.659641838","1016742.49338549","649339.201625061","1324994.42667455"
"2-methyl-2,5,6-bornantriol","208568.028657517","165147.268303934","185992.105529123","4798.92202729852","4798.92202729852","4798.92202729852"
"2-Methylserine","1065824.18541334","906602.637341162","846330.036474585","1037881.41107811","692273.354690098","887611.630550059"
"2-Oxo-3-piperidinecarbohydrazide","4798.92202729852","4798.92202729852","4798.92202729852","993139.573963169","1291169.98792717","1836896.56076998"
"2-Oxo-delta3-4_5_5-trimethylcyclopentenylacetate","445746.549352202","830710.058644629","453080.834239849","351354.715334833","288382.387701073","236546.75168266"
"2-Oxooctadecanoicacid","1218641.88860087","3648111.579966","1407253.08920256","2187487.8092971","1564042.28116046","2920506.29290753"
"2(alpha-D-Mannosyl)-D-glycerate","4798.92202729852","4798.92202729852","4798.92202729852","242285.353040154","183914.660209013","246154.898146722"
"2,10-dimethyl 4-hydroxy-6-oxo-4-undecen-7-yne","923071.987376216","1163218.68447635","150023.615155505","445254.516669946","296630.809114737","443717.164110633"
"2,2-Dinitro-1-propanol","533711.700765074","394926.63907277","207024.855467959","4798.92202729852","4798.92202729852","4798.92202729852"
"2,3-Dibromothianaphthene","346045.33929922","632598.936678551","229429.253503096","210240.330068143","138604.978508878","231553.949436727"
"2,3-Dinor-11β-prostaglandin F2α","1168049.208069","1483621.80647936","965736.153530939","973486.578723572","1414426.94642265","1016256.57590257"
"2,4,6-Trimethyl-1,3,5-benzenetriamine","4798.92202729852","4798.92202729852","4798.92202729852","1151144.54831547","857063.508355388","1113492.9893716"
"2,6-di-tert-butyl-4-ethylphenol","518358.171003167","604856.284194418","447994.753445197","762896.674606844","659923.157059521","922782.583811637"
"2_5-Dioxopiperazine","3254736.27139151","2503883.28334496","3417393.74402966","4798.92202729852","4798.92202729852","4798.92202729852"
"3-(1-Boc-4-piperidyl)-1-propanol","7080465.64874107","10314585.6651189","1971827.85919078","3116410.72838766","4333696.90980239","6207261.29090123"
"3-(1H-Tetrazol-1-yl)benzohydrazide","1507360.94802616","1492702.95463016","1737064.17288218","1474471.60970889","1659450.49768929","1410455.34919822"
"3-(2-CHLOROETHYL)-2,4(1H,3H)-QUINAZOLINEDIONE","322175.894079795","372900.889686988","390738.866583479","1028797.0030422","1006521.04499163","977706.267436685"
"3-(2’-acetoxy-3’- oxo-4’-methylpentyl)-indole","145648.456414221","188533.500966926","194178.545438162","4798.92202729852","4798.92202729852","4798.92202729852"
"3-(3_4-Dihydroxypyridin-1-yl)-L-alanine","726346.899557548","1167265.91500017","744167.329015017","4798.92202729852","4798.92202729852","4798.92202729852"
"3-Amino-3-(4-hydroxyphenyl)propanoate","961975.268795178","36914.4746038074","23994.6101364926","4798.92202729852","4798.92202729852","4798.92202729852"
"3-amino-4,5,6-trihydroxy-2-methoxy-5-methyl-2-cyclohexen-1-one","19029668.6254458","12619565.8318169","17637964.081255","4826385.04706024","7124667.16757543","9059620.32176016"
"3-Amino-N-(3,4-dimethoxybenzyl)-6-methyl-4-(trifluoromethyl)-5,6,7,8-tetrahydrothieno[2,3-b]quinoline-2-carboxamide","926543.983283363","850722.940772262","919333.573443728","4798.92202729852","4798.92202729852","4798.92202729852"
"3-Dehydrocarnitine","4798.92202729852","4798.92202729852","4798.92202729852","423813.188318226","494119.05338265","616611.487141329"
"3-Dehydroxycarnitine","8313172.67838223","15906785.6040217","8307814.84130674","6430383.88968337","5164922.76800369","6747275.19405742"
"3-deoxyaureosurfactin","4798.92202729852","4798.92202729852","4798.92202729852","256902.671738714","203137.735563939","308997.034287548"
"3-Ethyl-1-heptyne","4798.92202729852","4798.92202729852","4798.92202729852","231150.11707199","270003.456289199","540069.097000998"
"3-Ethyl-o-xylene","206740.933897091","293886.872436908","226487.383104878","4798.92202729852","4798.92202729852","4798.92202729852"
"3-hydroxy-1H-quinolin-4-one","645512.849447604","979859.736711693","580902.139089045","4798.92202729852","4798.92202729852","4798.92202729852"
"3-hydroxy-2-methyl-1H-quinolin-4-one","1152880.70267753","1660912.0962841","1146365.07024152","1146825.10367014","980038.708091068","1244666.57535805"
"3-hydroxy-2-N-iso-butyryl-anthranilamide","4798.92202729852","4798.92202729852","4798.92202729852","1469979.92168654","1105154.38911518","987259.385683914"
"3-Hydroxyaminophenol","890571.483520476","1219881.86340357","1048749.55911915","1369963.82761817","1273387.76812306","1437383.13137172"
"3-Methoxytyramine","139768.169991843","275644.040585763","158024.795866763","191611.594659106","210013.191646635","183357.815787384"
"3-Methyl-1-(2_4_6-trihydroxyphenyl)butan-1-one","95832.2993020669","160747.837503886","104331.8559054","4798.92202729852","4798.92202729852","4798.92202729852"
"3-Methylbutyl 3,4-dinitro-1H-pyrazole-5-carboxylate","619664.704783392","835077.962839846","792382.902311368","4798.92202729852","4798.92202729852","4798.92202729852"
"3,11-dihydroxy-6,8-dimethyldodecanoic acid","4798.92202729852","4798.92202729852","4798.92202729852","205199.007288398","166837.780647102","284364.46080611"
"3,5-BIS(TRIFLUOROMETHYL)-1-PHENYLPYRAZOLE","2226438.45751828","2075630.33211184","2071382.67358576","2312714.47321984","2142167.79719719","2175848.65318622"
"3,5-Difluoro-4-(tributylstannyl)pyridine","589962.03913112","589430.908157929","599471.530355412","541905.337078141","548293.930718616","552835.88216855"
"3_4-Dihydroxy-L-phenylalanine(L-Dopa)","1049826.69633159","883126.301098642","837387.917315778","4798.92202729852","4798.92202729852","4798.92202729852"
"4'-ethyl-1,1'-bi(cyclohexyl)-4-one","379884.217265362","477499.75419153","394561.392557304","526839.031259315","448107.130714184","593153.804643771"
"4-(1-piperazinylcarbonyl)morpholine","80805.8329311082","214864.414538174","126340.973191109","4798.92202729852","4798.92202729852","4798.92202729852"
"4-(4-Aminobenzyl)-N-ethylaniline","4798.92202729852","4798.92202729852","4798.92202729852","344591.138763402","354928.29986776","413177.280346834"
"4-(4-fluorophenyl)-2-(4-hydroxyphenyl)-5-(4-pyridyl)imidazole","3253711.28039674","3181654.31111092","3340389.3095481","3158373.245088","3075748.56020397","3040476.7825676"
"4-{[1,3-Dihydroxy-2-(hydroxymethyl)-2-propanyl]amino}-1-butanesulfonic acid","318103.275951649","333779.190603956","327565.649290018","318661.419618426","340679.265530681","302679.432611636"
"4-Amino-2-[bis(2-methoxyethyl)amino]butanoic acid","2904878.42229131","6586444.55019339","2659502.44005143","3317611.60623618","2710588.50023425","2940643.5399724"
"4-Amino-5-hydroxymethyl-2-methylpyrimidine","4798.92202729852","4798.92202729852","4798.92202729852","901556.657640013","1202224.63264418","1592975.31964446"
"4-Cyanotetrafluoropyridine","1660004.11386469","1330391.19131487","666824.432353568","345021.458780321","4310864.40797402","1952918.30506831"
"4-epi-8α-hydroxy-15-epi-brefeldin C","238989.287152576","208584.51496458","256136.413842095","4798.92202729852","4798.92202729852","4798.92202729852"
"4-Guanidinobutanoate","4798.92202729852","4798.92202729852","4798.92202729852","437400.625571233","249507.075170252","343131.219405404"
